taxi_operator_1,1,e539d6c4-0f08-4c91-8c59-92632cd7b9f3,0,0,free,mobile,hash,6353b6a3-653c-4389-b316-ad855666e5f4
taxi_operator_6,1,2642743b-8d42-4b83-a15d-237d2ca5f062,0,0,free,mobile,hash,6d29a17d-38ca-4e33-986d-2262bda6e9aa
taxi_operator_5,1,8cc66115-9b02-4a03-ac7f-c42f81fad731,0,0,free,mobile,hash,f617941e-143c-47e2-8a79-0bc4e023dd8b
taxi_operator_7,1,77d03e17-1c6d-4342-a985-3ea88e1bd38e,0,0,free,mobile,hash,8ad5daf5-ab07-4c08-9bba-1896fa819cd3
taxi_operator_3,1,c79aa32b-ece4-4607-8e9f-c2a043092b68,0,0,free,mobile,hash,43df037e-c9e1-462f-aafe-2b1f45d64185
taxi_operator_9,1,1929de1e-cf[phone]-feb01401b570,0,0,free,mobile,hash,1020afe4-0de0-43ec-b922-c0471df2b5d9
taxi_operator_6,1,c40092a4-0306-4f73-a2df-be26308aaaac,0,0,free,mobile,hash,a6461fd6-2a2f-440c-8e3d-41a52628dd37
taxi_operator_2,1,31391ad2-36a4-4ebb-83ff-68daf0e8d6e3,0,0,free,mobile,hash,b78e5ed7-d63a-4169-ac1c-4fecf7c816fa
taxi_operator_2,1,0d0846cb-6b0a-440d-b79f-c9cd1cf505fa,0,0,free,mobile,hash,99954428-f860-42d6-8903-ce9c559f986f
taxi_operator_8,1,ce954945-8b20-4124-a2b8-6f349182c620,0,0,free,mobile,hash,612b3887-7ad8-4629-b249-24cde0ef3f11
taxi_operator_9,1,1cfd7425-c757-45f3-a438-b25abc8c3962,0,0,free,mobile,hash,ba2f65ff-d0fd-4f1a-aada-6d144607d9b7
taxi_operator_9,1,df059cf8-9a2b-4418-a819-ec5e8acf0c31,0,0,free,mobile,hash,802479fd-01b7-4472-aa11-31f4fcf7ba69
taxi_operator_3,1,3157d849-c[phone]-549ca87e530c,0,0,free,mobile,hash,2ac5aeaf-699d-43c2-82a3-989932ac026b
taxi_operator_7,1,c3ae1bed-9d00-4d12-944f-56e64e6479cd,0,0,free,mobile,hash,6df9fd9f-9700-4813-924f-2d6624da9e56
taxi_operator_6,1,a26b62b1-e2ca-4b1a-9480-dc853da4fd16,0,0,free,mobile,hash,632e664d-9d74-474e-9b6b-bd6ad938ee66
